OrderID,CustomerID,ManagerID,OrderChannel,OrderDate,OrderSum,PaymentType,DeliveryType
1,27,5,Web,2025-12-01,1427,Online,Post2
2,9,4,Web,2025-11-03,2475,Cash,Post1
3,62,2,Web,2025-10-09,3659,Online,Post1
4,37,3,Phone,2025-12-27,4921,Online,Post3
5,97,3,Phone,2026-01-23,3958,Online,Post1
6,51,4,Web,2025-09-11,1818,Cash,Post1
7,44,4,Web,2025-10-20,3188,Cash,Post2
8,24,10,Web,2026-01-24,2106,Online,Post2
9,79,5,Web,2025-10-26,3224,Cash,Post3
10,59,4,Phone,2025-09-03,1197,Cash,Post1
11,32,10,Phone,2025-10-13,3671,Online,Post3
12,96,8,Web,2025-11-16,4639,Online,Post2
13,88,6,Web,2025-10-26,2995,Cash,Post3
14,52,6,Web,2025-09-08,3738,Online,Post2
15,62,8,Phone,2025-09-13,4492,Cash,Post3
16,58,7,Web,2025-12-09,3448,Cash,Post3
17,52,10,Phone,2026-01-19,4769,Online,Post1
18,12,10,Web,2025-11-02,1470,Cash,Post3
19,39,8,Phone,2025-12-20,3265,Cash,Post1
20,2,2,Web,2025-08-28,2948,Online,Post1
21,3,9,Phone,2026-01-04,1928,Online,Post1
22,56,1,Web,2026-01-03,4899,Online,Post1
23,81,8,Web,2025-10-06,3010,Cash,Post3
24,59,4,Web,2026-01-31,4800,Online,Post2
25,2,4,Phone,2025-08-13,3679,Online,Post2
26,2,5,Web,2025-11-01,3998,Online,Post2
27,92,8,Phone,2025-10-20,1905,Online,Post3
28,54,5,Phone,2025-08-08,3222,Cash,Post1
29,87,8,Web,2025-09-19,1022,Cash,Post2
30,96,10,Web,2025-09-03,4796,Online,Post3
31,97,1,Web,2025-12-09,4988,Cash,Post1
32,1,10,Phone,2025-11-05,1234,Online,Post2
33,19,9,Web,2025-12-28,4084,Online,Post1
34,2,6,Phone,2025-10-22,2124,Cash,Post2
35,53,3,Phone,2026-02-01,1928,Cash,Post2
36,44,8,Web,2025-11-24,4607,Online,Post2
37,90,9,Web,2026-02-02,4947,Online,Post1
38,32,6,Web,2026-01-31,1522,Cash,Post3
39,70,7,Web,2025-08-23,2808,Online,Post1
40,32,1,Web,2025-09-09,4523,Cash,Post2
41,68,5,Web,2026-01-11,1430,Online,Post1
42,55,5,Phone,2025-08-22,1792,Online,Post3
